Domain parsed
Problem parsed
Grounding..
Grounding Time: 227
1524.0: (changeLimit wrac1_stage4 wrac1 lim8)
1524.0: -----waiting---- [1537.0]

Plan-Length:2696
Elapsed Time: 1537.0
Metric (Search):1550.0
Planning Time (msec): 523673
Heuristic Time (msec): 433808
Search Time (msec): 522298
Expanded Nodes:1346728
States Evaluated:1453009
Fixed constraint violations during search (zero-crossing):0
Number of Dead-Ends detected:0
Number of Duplicates detected:441
