Domain parsed
Problem parsed
Grounding..
Grounding Time: 346
 g(n)= 941.0 h(n)=54.384445
 g(n)= 942.0 h(n)=54.00335
 g(n)= 943.0 h(n)=53.62225
 g(n)= 944.0 h(n)=53.241154
 g(n)= 945.0 h(n)=52.860058
 g(n)= 946.0 h(n)=52.47896
 g(n)= 952.0 h(n)=52.097862
 g(n)= 953.0 h(n)=51.097862
 g(n)= 954.0 h(n)=50.097862
 g(n)= 955.0 h(n)=49.097862
 g(n)= 964.0 h(n)=48.665665
 g(n)= 965.0 h(n)=48.097862
 g(n)= 981.0 h(n)=47.236427
 g(n)= 982.0 h(n)=47.097862
 g(n)= 983.0 h(n)=46.097862
 g(n)= 984.0 h(n)=45.097862
 g(n)= 985.0 h(n)=44.097862
 g(n)= 986.0 h(n)=43.097862
 g(n)= 987.0 h(n)=42.097862
 g(n)= 988.0 h(n)=41.097862
 g(n)= 989.0 h(n)=40.097862
 g(n)= 990.0 h(n)=39.097862
 g(n)= 991.0 h(n)=38.229485
 g(n)= 992.0 h(n)=38.097862
 g(n)= 993.0 h(n)=37.097862
 g(n)= 994.0 h(n)=36.097862
 g(n)= 995.0 h(n)=35.097862
 g(n)= 1001.0 h(n)=34.097862
 g(n)= 1002.0 h(n)=33.65853
 g(n)= 1003.0 h(n)=33.219204
 g(n)= 1004.0 h(n)=32.779873
 g(n)= 1005.0 h(n)=32.340546
 g(n)= 1006.0 h(n)=31.901215
 g(n)= 1007.0 h(n)=31.461885
 g(n)= 1008.0 h(n)=31.022556
 g(n)= 1009.0 h(n)=30.583227
 g(n)= 1010.0 h(n)=30.143898
 g(n)= 1011.0 h(n)=29.704569
 g(n)= 1012.0 h(n)=29.26524
 g(n)= 1013.0 h(n)=28.82591
 g(n)= 1014.0 h(n)=28.386581
 g(n)= 1015.0 h(n)=27.947252
 g(n)= 1016.0 h(n)=27.507923
 g(n)= 1017.0 h(n)=27.068594
 g(n)= 1018.0 h(n)=26.629265
 g(n)= 1019.0 h(n)=26.189936
 g(n)= 1020.0 h(n)=25.750605
 g(n)= 1021.0 h(n)=25.311275
 g(n)= 1022.0 h(n)=24.871946
 g(n)= 1029.0 h(n)=24.432617
 g(n)= 1030.0 h(n)=23.61219
 g(n)= 1031.0 h(n)=22.791763
 g(n)= 1032.0 h(n)=21.971338
 g(n)= 1033.0 h(n)=21.150911
 g(n)= 1034.0 h(n)=20.330484
 g(n)= 1035.0 h(n)=19.510057
 g(n)= 1036.0 h(n)=18.68963
 g(n)= 1037.0 h(n)=17.869204
 g(n)= 1038.0 h(n)=17.048777
 g(n)= 1039.0 h(n)=16.22835
 g(n)= 1040.0 h(n)=15.407923
 g(n)= 1041.0 h(n)=14.587497
 g(n)= 1042.0 h(n)=13.76707
 g(n)= 1043.0 h(n)=12.946643
 g(n)= 1044.0 h(n)=12.126216
 g(n)= 1050.0 h(n)=11.305789
 g(n)= 1051.0 h(n)=10.924691
 g(n)= 1052.0 h(n)=10.543594
 g(n)= 1053.0 h(n)=10.162497
 g(n)= 1054.0 h(n)=9.781399
 g(n)= 1055.0 h(n)=9.400301
 g(n)= 1056.0 h(n)=9.019204
 g(n)= 1057.0 h(n)=8.638106
 g(n)= 1058.0 h(n)=8.257009
 g(n)= 1059.0 h(n)=7.875911
 g(n)= 1065.0 h(n)=7.4948134
 g(n)= 1066.0 h(n)=6.4948134
 g(n)= 1067.0 h(n)=5.4948134
 g(n)= 1068.0 h(n)=4.4948134
 g(n)= 1069.0 h(n)=3.4948137
 g(n)= 1070.0 h(n)=2.4948137
 g(n)= 1071.0 h(n)=1.4948137
 g(n)= 1072.0 h(n)=0.49481362
 g(n)= 1073.0 h(n)=0.0
Extracting plan with execution delta: 1.0
Problem Solved

Found Plan:
0: -----waiting---- [91.0]
91.0: (changeConfiguration wrfc1_stage3 wrfc1 conf_wrfc1_1 conf_wrfc1_3)
91.0: -----waiting---- [107.0]
107.0: (changeConfiguration wrdc1_stage4 wrdc1 conf_wrdc1_1 conf_wrdc1_4)
107.0: -----waiting---- [118.0]
118.0: (changeConfiguration wrec1_stage4 wrec1 conf_wrec1_1 conf_wrec1_5)
118.0: -----waiting---- [203.0]
203.0: (changeConfiguration wrfc1_stage3 wrfc1 conf_wrfc1_3 conf_wrfc1_2)
203.0: -----waiting---- [221.0]
221.0: (changeConfiguration wrcc1_stage6 wrcc1 conf_wrcc1_1 conf_wrcc1_3)
221.0: -----waiting---- [226.0]
226.0: (changeConfiguration wrdc1_stage4 wrdc1 conf_wrdc1_4 conf_wrdc1_2)
226.0: -----waiting---- [370.0]
370.0: (changeConfiguration wrcc1_stage6 wrcc1 conf_wrcc1_3 conf_wrcc1_6)
370.0: -----waiting---- [379.0]
379.0: (changeConfiguration wrbc1_stage5 wrbc1 conf_wrbc1_1 conf_wrbc1_3)
379.0: -----waiting---- [763.0]
763.0: (changeConfiguration wrfc1_stage3 wrfc1 conf_wrfc1_2 conf_wrfc1_6)
763.0: -----waiting---- [778.0]
778.0: (changeConfiguration wrec1_stage4 wrec1 conf_wrec1_5 conf_wrec1_2)
778.0: -----waiting---- [820.0]
820.0: (changeConfiguration wrbc1_stage5 wrbc1 conf_wrbc1_3 conf_wrbc1_2)
820.0: -----waiting---- [940.0]
940.0: (changeConfiguration wrdc1_stage4 wrdc1 conf_wrdc1_2 conf_wrdc1_5)
940.0: (changeConfiguration wrac1_stage4 wrac1 conf_wrac1_1 conf_wrac1_4)
940.0: -----waiting---- [1060.0]

Plan-Length:1714
Elapsed Time: 1060.0
Metric (Search):1073.0
Planning Time (msec): 4387
Heuristic Time (msec): 2081
Search Time (msec): 2850
Expanded Nodes:2926
States Evaluated:3330
Fixed constraint violations during search (zero-crossing):0
Number of Dead-Ends detected:0
Number of Duplicates detected:1430
