Domain parsed
Problem parsed
Grounding..
Grounding Time: 326
 g(n)= 916.0 h(n)=54.49146
 g(n)= 917.0 h(n)=53.671032
 g(n)= 918.0 h(n)=52.850605
 g(n)= 919.0 h(n)=52.030178
 g(n)= 920.0 h(n)=51.20975
 g(n)= 921.0 h(n)=50.389324
 g(n)= 922.0 h(n)=49.568897
 g(n)= 923.0 h(n)=48.74847
 g(n)= 929.0 h(n)=47.928043
 g(n)= 930.0 h(n)=47.546947
 g(n)= 931.0 h(n)=47.165848
 g(n)= 932.0 h(n)=46.78475
 g(n)= 933.0 h(n)=46.403652
 g(n)= 934.0 h(n)=46.022556
 g(n)= 935.0 h(n)=45.64146
 g(n)= 936.0 h(n)=45.26036
 g(n)= 937.0 h(n)=44.879265
 g(n)= 938.0 h(n)=44.498165
 g(n)= 944.0 h(n)=44.11707
 g(n)= 945.0 h(n)=43.11707
 g(n)= 946.0 h(n)=42.11707
 g(n)= 947.0 h(n)=41.11707
 g(n)= 948.0 h(n)=40.11707
 g(n)= 949.0 h(n)=39.11707
 g(n)= 950.0 h(n)=38.11707
 g(n)= 955.0 h(n)=37.92641
 g(n)= 956.0 h(n)=37.11707
 g(n)= 971.0 h(n)=36.535843
 g(n)= 972.0 h(n)=36.11707
 g(n)= 973.0 h(n)=35.223343
 g(n)= 974.0 h(n)=35.11707
 g(n)= 975.0 h(n)=34.11707
 g(n)= 976.0 h(n)=33.11707
 g(n)= 977.0 h(n)=32.11707
 g(n)= 978.0 h(n)=31.11707
 g(n)= 979.0 h(n)=30.11707
 g(n)= 980.0 h(n)=29.11707
 g(n)= 981.0 h(n)=28.11707
 g(n)= 982.0 h(n)=27.11707
 g(n)= 983.0 h(n)=26.11707
 g(n)= 989.0 h(n)=25.11707
 g(n)= 990.0 h(n)=24.67774
 g(n)= 991.0 h(n)=24.23841
 g(n)= 992.0 h(n)=23.799082
 g(n)= 993.0 h(n)=23.359753
 g(n)= 994.0 h(n)=22.920422
 g(n)= 995.0 h(n)=22.481092
 g(n)= 996.0 h(n)=22.041763
 g(n)= 997.0 h(n)=21.602434
 g(n)= 998.0 h(n)=21.163105
 g(n)= 999.0 h(n)=20.723776
 g(n)= 1000.0 h(n)=20.284447
 g(n)= 1001.0 h(n)=19.845118
 g(n)= 1002.0 h(n)=19.405788
 g(n)= 1003.0 h(n)=18.96646
 g(n)= 1004.0 h(n)=18.52713
 g(n)= 1005.0 h(n)=18.087801
 g(n)= 1006.0 h(n)=17.648472
 g(n)= 1007.0 h(n)=17.209143
 g(n)= 1008.0 h(n)=16.769814
 g(n)= 1009.0 h(n)=16.330484
 g(n)= 1010.0 h(n)=15.891154
 g(n)= 1011.0 h(n)=15.451825
 g(n)= 1018.0 h(n)=15.012496
 g(n)= 1019.0 h(n)=14.192069
 g(n)= 1020.0 h(n)=13.371642
 g(n)= 1021.0 h(n)=12.551216
 g(n)= 1022.0 h(n)=11.730789
 g(n)= 1023.0 h(n)=10.910362
 g(n)= 1024.0 h(n)=10.089935
 g(n)= 1025.0 h(n)=9.269508
 g(n)= 1026.0 h(n)=8.449081
 g(n)= 1032.0 h(n)=8.027058
 g(n)= 1033.0 h(n)=6.159604
 g(n)= 1034.0 h(n)=4.292151
 g(n)= 1040.0 h(n)=2.7951915
 g(n)= 1041.0 h(n)=1.7951915
 g(n)= 1042.0 h(n)=0.7951915
 g(n)= 1043.0 h(n)=0.0
Extracting plan with execution delta: 1.0
Problem Solved

Found Plan:
0: -----waiting---- [508.0]
508.0: (changeConfiguration wrec1_stage4 wrec1 conf_wrec1_1 conf_wrec1_6)
508.0: -----waiting---- [583.0]
583.0: (changeConfiguration wrdc1_stage4 wrdc1 conf_wrdc1_1 conf_wrdc1_2)
583.0: -----waiting---- [651.0]
651.0: (changeConfiguration wrfc1_stage3 wrfc1 conf_wrfc1_1 conf_wrfc1_5)
651.0: -----waiting---- [1040.0]

Plan-Length:1670
Elapsed Time: 1040.0
Metric (Search):1043.0
Planning Time (msec): 2743
Heuristic Time (msec): 973
Search Time (msec): 1409
Expanded Nodes:1296
States Evaluated:1395
Fixed constraint violations during search (zero-crossing):0
Number of Dead-Ends detected:0
Number of Duplicates detected:0
