Domain parsed
Problem parsed
Grounding..
Grounding Time: 196
 g(n)= 951.0 h(n)=54.00335
 g(n)= 952.0 h(n)=53.62225
 g(n)= 953.0 h(n)=53.241154
 g(n)= 954.0 h(n)=52.860058
 g(n)= 955.0 h(n)=52.47896
 g(n)= 956.0 h(n)=52.097862
 g(n)= 963.0 h(n)=51.716763
 g(n)= 964.0 h(n)=50.716763
 g(n)= 965.0 h(n)=49.716763
 g(n)= 966.0 h(n)=48.716763
 g(n)= 967.0 h(n)=47.716763
 g(n)= 968.0 h(n)=46.716763
 g(n)= 973.0 h(n)=46.00764
 g(n)= 974.0 h(n)=45.716763
-------------Time: 10s ; Expanded Nodes: 11425 (Avg-Speed 1142.0 n/s); Evaluated States: 13491
 g(n)= 991.0 h(n)=44.792828
 g(n)= 992.0 h(n)=44.716763
 g(n)= 993.0 h(n)=43.716763
 g(n)= 994.0 h(n)=42.716763
 g(n)= 995.0 h(n)=41.716763
 g(n)= 996.0 h(n)=40.716763
 g(n)= 997.0 h(n)=39.716763
 g(n)= 998.0 h(n)=39.046303
 g(n)= 999.0 h(n)=38.716763
 g(n)= 1000.0 h(n)=37.716763
 g(n)= 1001.0 h(n)=36.716763
 g(n)= 1002.0 h(n)=35.716763
 g(n)= 1003.0 h(n)=34.716763
 g(n)= 1004.0 h(n)=33.716763
 g(n)= 1005.0 h(n)=32.716763
 g(n)= 1012.0 h(n)=31.716764
 g(n)= 1013.0 h(n)=31.277435
 g(n)= 1014.0 h(n)=30.838104
 g(n)= 1015.0 h(n)=30.398775
 g(n)= 1016.0 h(n)=29.959446
 g(n)= 1017.0 h(n)=29.520117
 g(n)= 1018.0 h(n)=29.080788
 g(n)= 1019.0 h(n)=28.641459
 g(n)= 1020.0 h(n)=28.20213
 g(n)= 1021.0 h(n)=27.7628
 g(n)= 1022.0 h(n)=27.323471
 g(n)= 1023.0 h(n)=26.884142
 g(n)= 1024.0 h(n)=26.444813
 g(n)= 1025.0 h(n)=26.005484
 g(n)= 1026.0 h(n)=25.566154
 g(n)= 1027.0 h(n)=25.126825
 g(n)= 1028.0 h(n)=24.687496
 g(n)= 1029.0 h(n)=24.248167
 g(n)= 1030.0 h(n)=23.808838
 g(n)= 1031.0 h(n)=23.369509
 g(n)= 1032.0 h(n)=22.93018
 g(n)= 1033.0 h(n)=22.49085
 g(n)= 1040.0 h(n)=22.05152
 g(n)= 1041.0 h(n)=21.231094
 g(n)= 1042.0 h(n)=20.410667
 g(n)= 1043.0 h(n)=19.59024
 g(n)= 1044.0 h(n)=18.769814
 g(n)= 1045.0 h(n)=17.949387
 g(n)= 1046.0 h(n)=17.12896
 g(n)= 1047.0 h(n)=16.308533
 g(n)= 1048.0 h(n)=15.488106
 g(n)= 1049.0 h(n)=14.667679
 g(n)= 1050.0 h(n)=13.847252
 g(n)= 1051.0 h(n)=13.026826
 g(n)= 1052.0 h(n)=12.206399
 g(n)= 1053.0 h(n)=11.385972
 g(n)= 1054.0 h(n)=10.565545
 g(n)= 1055.0 h(n)=9.745118
 g(n)= 1062.0 h(n)=8.96187
 g(n)= 1063.0 h(n)=8.924691
 g(n)= 1064.0 h(n)=8.543594
 g(n)= 1065.0 h(n)=8.162497
 g(n)= 1066.0 h(n)=7.781399
 g(n)= 1067.0 h(n)=7.4003015
 g(n)= 1068.0 h(n)=7.0192037
 g(n)= 1069.0 h(n)=6.6381063
 g(n)= 1070.0 h(n)=6.2570086
 g(n)= 1076.0 h(n)=5.875911
 g(n)= 1077.0 h(n)=4.875911
 g(n)= 1078.0 h(n)=3.8759112
 g(n)= 1079.0 h(n)=2.8759112
 g(n)= 1080.0 h(n)=1.8759111
 g(n)= 1081.0 h(n)=0.8759112
 g(n)= 1082.0 h(n)=0.0
Extracting plan with execution delta: 1.0
Problem Solved

Found Plan:
0: -----waiting---- [91.0]
91.0: (changeConfiguration wrfc1_stage3 wrfc1 conf_wrfc1_1 conf_wrfc1_6)
91.0: -----waiting---- [118.0]
118.0: (changeConfiguration wrec1_stage4 wrec1 conf_wrec1_1 conf_wrec1_2)
118.0: -----waiting---- [203.0]
203.0: (changeConfiguration wrfc1_stage3 wrfc1 conf_wrfc1_6 conf_wrfc1_5)
203.0: -----waiting---- [221.0]
221.0: (changeConfiguration wrdc1_stage4 wrdc1 conf_wrdc1_1 conf_wrdc1_3)
221.0: (changeConfiguration wrcc1_stage6 wrcc1 conf_wrcc1_1 conf_wrcc1_6)
221.0: -----waiting---- [249.0]
249.0: (changeConfiguration wrec1_stage4 wrec1 conf_wrec1_2 conf_wrec1_1)
249.0: -----waiting---- [313.0]
313.0: (changeConfiguration wrfc1_stage3 wrfc1 conf_wrfc1_5 conf_wrfc1_1)
313.0: -----waiting---- [370.0]
370.0: (changeConfiguration wrbc1_stage5 wrbc1 conf_wrbc1_1 conf_wrbc1_2)
370.0: (changeConfiguration wrcc1_stage6 wrcc1 conf_wrcc1_6 conf_wrcc1_3)
370.0: -----waiting---- [379.0]
379.0: (changeConfiguration wrec1_stage4 wrec1 conf_wrec1_1 conf_wrec1_2)
379.0: -----waiting---- [425.0]
425.0: (changeConfiguration wrfc1_stage3 wrfc1 conf_wrfc1_1 conf_wrfc1_2)
425.0: -----waiting---- [536.0]
536.0: (changeConfiguration wrfc1_stage3 wrfc1 conf_wrfc1_2 conf_wrfc1_5)
536.0: -----waiting---- [583.0]
583.0: (changeConfiguration wrdc1_stage4 wrdc1 conf_wrdc1_3 conf_wrdc1_4)
583.0: -----waiting---- [651.0]
651.0: (changeConfiguration wrfc1_stage3 wrfc1 conf_wrfc1_5 conf_wrfc1_6)
651.0: -----waiting---- [662.0]
662.0: (changeConfiguration wrbc1_stage5 wrbc1 conf_wrbc1_2 conf_wrbc1_3)
662.0: -----waiting---- [673.0]
673.0: (changeConfiguration wrbc1_stage5 wrbc1 conf_wrbc1_3 conf_wrbc1_4)
673.0: -----waiting---- [698.0]
698.0: (changeConfiguration wrdc1_stage4 wrdc1 conf_wrdc1_4 conf_wrdc1_1)
698.0: -----waiting---- [758.0]
758.0: (changeConfiguration wrfc1_stage3 wrfc1 conf_wrfc1_6 conf_wrfc1_5)
758.0: -----waiting---- [820.0]
820.0: (changeConfiguration wrbc1_stage5 wrbc1 conf_wrbc1_4 conf_wrbc1_1)
820.0: -----waiting---- [821.0]
821.0: (changeConfiguration wrdc1_stage4 wrdc1 conf_wrdc1_1 conf_wrdc1_6)
821.0: -----waiting---- [875.0]
875.0: (changeConfiguration wrfc1_stage3 wrfc1 conf_wrfc1_5 conf_wrfc1_2)
875.0: -----waiting---- [935.0]
935.0: (changeConfiguration wrdc1_stage4 wrdc1 conf_wrdc1_6 conf_wrdc1_2)
935.0: -----waiting---- [940.0]
940.0: (changeConfiguration wrac1_stage4 wrac1 conf_wrac1_1 conf_wrac1_4)
940.0: -----waiting---- [982.0]
982.0: (changeConfiguration wrfc1_stage3 wrfc1 conf_wrfc1_2 conf_wrfc1_4)
982.0: -----waiting---- [1058.0]

Plan-Length:1722
Elapsed Time: 1058.0
Metric (Search):1082.0
Planning Time (msec): 11981
Heuristic Time (msec): 9051
Search Time (msec): 10835
Expanded Nodes:12652
States Evaluated:14897
Fixed constraint violations during search (zero-crossing):0
Number of Dead-Ends detected:0
Number of Duplicates detected:74089
