Domain parsed
Problem parsed
Grounding..
Grounding Time: 700
 g(n)= 949.0 h(n)=170.78629
 g(n)= 950.0 h(n)=170.34695
 g(n)= 951.0 h(n)=169.90762
 g(n)= 952.0 h(n)=169.46829
 g(n)= 953.0 h(n)=169.02896
 g(n)= 954.0 h(n)=168.58963
 g(n)= 956.0 h(n)=168.1919
 g(n)= 957.0 h(n)=168.1503
 g(n)= 958.0 h(n)=167.76932
 g(n)= 959.0 h(n)=167.71097
 g(n)= 960.0 h(n)=167.27164
 g(n)= 961.0 h(n)=166.83232
 g(n)= 962.0 h(n)=166.39299
 g(n)= 963.0 h(n)=165.95366
 g(n)= 964.0 h(n)=165.51433
 g(n)= 965.0 h(n)=165.075
 g(n)= 966.0 h(n)=164.63567
 g(n)= 967.0 h(n)=164.19633
 g(n)= 968.0 h(n)=163.757
 g(n)= 969.0 h(n)=163.31769
 g(n)= 970.0 h(n)=162.87836
 g(n)= 971.0 h(n)=162.43903
 g(n)= 972.0 h(n)=161.9997
 g(n)= 973.0 h(n)=161.56036
 g(n)= 974.0 h(n)=161.12103
 g(n)= 975.0 h(n)=160.6817
 g(n)= 976.0 h(n)=160.24237
 g(n)= 977.0 h(n)=159.80304
 g(n)= 978.0 h(n)=159.36372
 g(n)= 979.0 h(n)=158.9244
 g(n)= 980.0 h(n)=158.48506
 g(n)= 981.0 h(n)=158.04573
 g(n)= 982.0 h(n)=157.6064
 g(n)= 1004.0 h(n)=157.16707
 g(n)= 1005.0 h(n)=156.34665
 g(n)= 1006.0 h(n)=155.52621
 g(n)= 1007.0 h(n)=154.7058
 g(n)= 1008.0 h(n)=153.88536
 g(n)= 1009.0 h(n)=153.06494
 g(n)= 1010.0 h(n)=152.2445
 g(n)= 1011.0 h(n)=151.86342
 g(n)= 1012.0 h(n)=151.04298
 g(n)= 1013.0 h(n)=150.6619
 g(n)= 1014.0 h(n)=150.28079
 g(n)= 1015.0 h(n)=149.46036
 g(n)= 1016.0 h(n)=149.07927
 g(n)= 1017.0 h(n)=148.25883
 g(n)= 1026.0 h(n)=147.87775
 g(n)= 1035.0 h(n)=147.49664
 g(n)= 1037.0 h(n)=147.11555
 g(n)= 1038.0 h(n)=147.08989
 g(n)= 1039.0 h(n)=146.73445
 g(n)= 1048.0 h(n)=146.35335
 g(n)= 1052.0 h(n)=145.65231
 g(n)= 1053.0 h(n)=145.35335
 g(n)= 1054.0 h(n)=144.35335
 g(n)= 1055.0 h(n)=143.35335
 g(n)= 1056.0 h(n)=142.35335
 g(n)= 1057.0 h(n)=141.35335
 g(n)= 1058.0 h(n)=140.35335
 g(n)= 1059.0 h(n)=139.35335
 g(n)= 1060.0 h(n)=138.35335
 g(n)= 1061.0 h(n)=137.35335
 g(n)= 1070.0 h(n)=136.35335
 g(n)= 1071.0 h(n)=135.91402
 g(n)= 1072.0 h(n)=135.4747
 g(n)= 1073.0 h(n)=135.03537
 g(n)= 1074.0 h(n)=134.59604
 g(n)= 1075.0 h(n)=134.15671
 g(n)= 1077.0 h(n)=133.71738
 g(n)= 1079.0 h(n)=133.27805
 g(n)= 1080.0 h(n)=133.07101
 g(n)= 1081.0 h(n)=132.83871
 g(n)= 1082.0 h(n)=132.39938
 g(n)= 1083.0 h(n)=131.96005
 g(n)= 1084.0 h(n)=131.52074
 g(n)= 1085.0 h(n)=131.0814
 g(n)= 1086.0 h(n)=130.64207
 g(n)= 1087.0 h(n)=130.20274
 g(n)= 1088.0 h(n)=129.76341
 g(n)= 1089.0 h(n)=129.32408
 g(n)= 1090.0 h(n)=128.88475
 g(n)= 1091.0 h(n)=128.44542
 g(n)= 1092.0 h(n)=128.0061
 g(n)= 1093.0 h(n)=127.566765
 g(n)= 1094.0 h(n)=127.12744
 g(n)= 1095.0 h(n)=126.68811
 g(n)= 1096.0 h(n)=126.24878
 g(n)= 1097.0 h(n)=125.80945
 g(n)= 1098.0 h(n)=125.370125
 g(n)= 1099.0 h(n)=124.93079
 g(n)= 1100.0 h(n)=124.49146
 g(n)= 1101.0 h(n)=124.05213
 g(n)= 1102.0 h(n)=123.6128
 g(n)= 1103.0 h(n)=123.17348
 g(n)= 1124.0 h(n)=122.734146
 g(n)= 1125.0 h(n)=121.91372
 g(n)= 1126.0 h(n)=121.09329
 g(n)= 1127.0 h(n)=120.272865
 g(n)= 1128.0 h(n)=119.45244
 g(n)= 1129.0 h(n)=118.63201
 g(n)= 1130.0 h(n)=117.811584
 g(n)= 1131.0 h(n)=117.43049
 g(n)= 1132.0 h(n)=116.61006
 g(n)= 1133.0 h(n)=116.228966
 g(n)= 1134.0 h(n)=115.84786
 g(n)= 1135.0 h(n)=115.027435
 g(n)= 1136.0 h(n)=114.64634
 g(n)= 1137.0 h(n)=113.82591
 g(n)= 1146.0 h(n)=113.44482
 g(n)= 1147.0 h(n)=113.06372
 g(n)= 1155.0 h(n)=112.682625
 g(n)= 1157.0 h(n)=112.30152
 g(n)= 1159.0 h(n)=111.920425
 g(n)= 1168.0 h(n)=111.53933
 g(n)= 1172.0 h(n)=110.94594
 g(n)= 1173.0 h(n)=110.53933
 g(n)= 1174.0 h(n)=109.53933
 g(n)= 1175.0 h(n)=108.53933
 g(n)= 1176.0 h(n)=107.53933
 g(n)= 1177.0 h(n)=106.53933
 g(n)= 1178.0 h(n)=105.53933
 g(n)= 1179.0 h(n)=104.53933
 g(n)= 1180.0 h(n)=103.53933
 g(n)= 1181.0 h(n)=102.53933
 g(n)= 1190.0 h(n)=101.53933
 g(n)= 1191.0 h(n)=101.1
 g(n)= 1192.0 h(n)=100.66067
 g(n)= 1193.0 h(n)=100.221344
 g(n)= 1194.0 h(n)=99.78201
 g(n)= 1195.0 h(n)=99.34268
 g(n)= 1197.0 h(n)=98.97572
 g(n)= 1198.0 h(n)=98.90335
 g(n)= 1199.0 h(n)=98.75333
 g(n)= 1200.0 h(n)=98.46403
 g(n)= 1201.0 h(n)=98.0247
 g(n)= 1202.0 h(n)=97.585365
 g(n)= 1203.0 h(n)=97.146034
 g(n)= 1204.0 h(n)=96.70671
 g(n)= 1205.0 h(n)=96.26738
 g(n)= 1206.0 h(n)=95.82805
 g(n)= 1207.0 h(n)=95.38872
 g(n)= 1208.0 h(n)=94.949394
 g(n)= 1209.0 h(n)=94.51006
 g(n)= 1210.0 h(n)=94.07073
 g(n)= 1211.0 h(n)=93.6314
 g(n)= 1212.0 h(n)=93.19207
 g(n)= 1213.0 h(n)=92.75275
 g(n)= 1214.0 h(n)=92.313416
 g(n)= 1215.0 h(n)=91.874084
 g(n)= 1216.0 h(n)=91.43475
 g(n)= 1217.0 h(n)=90.99543
 g(n)= 1218.0 h(n)=90.5561
 g(n)= 1219.0 h(n)=90.11677
 g(n)= 1220.0 h(n)=89.67744
 g(n)= 1221.0 h(n)=89.23811
 g(n)= 1222.0 h(n)=88.79878
 g(n)= 1223.0 h(n)=88.35945
 g(n)= 1224.0 h(n)=87.92012
 g(n)= 1225.0 h(n)=87.4808
 g(n)= 1244.0 h(n)=87.041466
 g(n)= 1245.0 h(n)=86.22104
 g(n)= 1246.0 h(n)=85.40061
 g(n)= 1247.0 h(n)=84.580185
 g(n)= 1248.0 h(n)=83.75976
 g(n)= 1249.0 h(n)=82.93933
 g(n)= 1250.0 h(n)=82.558235
 g(n)= 1251.0 h(n)=81.73781
 g(n)= 1252.0 h(n)=81.356705
 g(n)= 1253.0 h(n)=80.53628
 g(n)= 1254.0 h(n)=80.15518
 g(n)= 1255.0 h(n)=79.774086
 g(n)= 1256.0 h(n)=78.95366
 g(n)= 1257.0 h(n)=78.57256
 g(n)= 1276.0 h(n)=77.80297
 g(n)= 1277.0 h(n)=77.75214
 g(n)= 1278.0 h(n)=77.37104
 g(n)= 1288.0 h(n)=76.98994
 g(n)= 1292.0 h(n)=76.2028
 g(n)= 1293.0 h(n)=75.98994
 g(n)= 1294.0 h(n)=74.98994
 g(n)= 1295.0 h(n)=73.98994
 g(n)= 1296.0 h(n)=72.98994
 g(n)= 1297.0 h(n)=71.98994
 g(n)= 1298.0 h(n)=70.98994
 g(n)= 1299.0 h(n)=69.98994
 g(n)= 1300.0 h(n)=68.98994
 g(n)= 1301.0 h(n)=67.98994
 g(n)= 1310.0 h(n)=66.98994
 g(n)= 1311.0 h(n)=66.55061
 g(n)= 1312.0 h(n)=66.11128
 g(n)= 1313.0 h(n)=65.67195
 g(n)= 1314.0 h(n)=65.23262
 g(n)= 1315.0 h(n)=64.7933
 g(n)= 1316.0 h(n)=64.56789
 g(n)= 1317.0 h(n)=64.353966
 g(n)= 1318.0 h(n)=64.345474
 g(n)= 1319.0 h(n)=63.914635
 g(n)= 1320.0 h(n)=63.621506
 g(n)= 1321.0 h(n)=63.475307
 g(n)= 1322.0 h(n)=63.035976
 g(n)= 1323.0 h(n)=62.59665
 g(n)= 1324.0 h(n)=62.15732
 g(n)= 1325.0 h(n)=61.71799
 g(n)= 1326.0 h(n)=61.27866
 g(n)= 1327.0 h(n)=60.839333
 g(n)= 1328.0 h(n)=60.4
 g(n)= 1329.0 h(n)=59.96067
 g(n)= 1330.0 h(n)=59.521343
 g(n)= 1331.0 h(n)=59.082012
 g(n)= 1332.0 h(n)=58.642685
 g(n)= 1333.0 h(n)=58.203354
 g(n)= 1334.0 h(n)=57.764027
 g(n)= 1335.0 h(n)=57.324696
 g(n)= 1336.0 h(n)=56.88537
 g(n)= 1337.0 h(n)=56.446037
 g(n)= 1338.0 h(n)=56.00671
 g(n)= 1339.0 h(n)=55.56738
 g(n)= 1340.0 h(n)=55.12805
 g(n)= 1341.0 h(n)=54.68872
 g(n)= 1342.0 h(n)=54.249393
 g(n)= 1343.0 h(n)=53.810062
 g(n)= 1344.0 h(n)=53.370735
 g(n)= 1345.0 h(n)=52.931404
 g(n)= 1347.0 h(n)=52.492077
 g(n)= 1364.0 h(n)=52.052746
 g(n)= 1365.0 h(n)=51.23232
 g(n)= 1366.0 h(n)=50.411892
 g(n)= 1367.0 h(n)=49.591465
 g(n)= 1368.0 h(n)=48.771038
 g(n)= 1369.0 h(n)=47.95061
 g(n)= 1370.0 h(n)=47.130184
 g(n)= 1371.0 h(n)=46.74909
 g(n)= 1372.0 h(n)=46.36799
 g(n)= 1373.0 h(n)=45.54756
 g(n)= 1374.0 h(n)=45.166466
 g(n)= 1375.0 h(n)=44.34604
 g(n)= 1376.0 h(n)=43.964943
 g(n)= 1377.0 h(n)=43.583843
 g(n)= 1397.0 h(n)=43.17272
 g(n)= 1398.0 h(n)=42.763416
 g(n)= 1399.0 h(n)=42.714703
 g(n)= 1408.0 h(n)=42.38232
 g(n)= 1412.0 h(n)=41.467754
 g(n)= 1413.0 h(n)=41.38232
 g(n)= 1414.0 h(n)=40.38232
 g(n)= 1415.0 h(n)=39.38232
 g(n)= 1416.0 h(n)=38.38232
 g(n)= 1417.0 h(n)=37.38232
 g(n)= 1418.0 h(n)=36.38232
 g(n)= 1419.0 h(n)=35.38232
 g(n)= 1420.0 h(n)=34.38232
 g(n)= 1421.0 h(n)=33.38232
 g(n)= 1430.0 h(n)=32.38232
 g(n)= 1431.0 h(n)=31.94299
 g(n)= 1432.0 h(n)=31.50366
 g(n)= 1433.0 h(n)=31.064331
 g(n)= 1434.0 h(n)=30.625002
 g(n)= 1435.0 h(n)=30.185673
 g(n)= 1436.0 h(n)=29.746344
 g(n)= 1438.0 h(n)=29.307014
 g(n)= 1439.0 h(n)=29.112146
 g(n)= 1440.0 h(n)=28.886454
 g(n)= 1441.0 h(n)=28.867685
 g(n)= 1442.0 h(n)=28.428356
 g(n)= 1443.0 h(n)=27.989027
 g(n)= 1444.0 h(n)=27.549698
 g(n)= 1445.0 h(n)=27.110369
 g(n)= 1446.0 h(n)=26.67104
 g(n)= 1447.0 h(n)=26.23171
 g(n)= 1448.0 h(n)=25.792381
 g(n)= 1449.0 h(n)=25.353052
 g(n)= 1450.0 h(n)=24.913723
 g(n)= 1451.0 h(n)=24.474394
 g(n)= 1452.0 h(n)=24.035065
 g(n)= 1453.0 h(n)=23.595736
 g(n)= 1454.0 h(n)=23.156404
 g(n)= 1455.0 h(n)=22.717075
 g(n)= 1456.0 h(n)=22.277746
 g(n)= 1457.0 h(n)=21.838417
 g(n)= 1458.0 h(n)=21.399088
 g(n)= 1459.0 h(n)=20.959759
 g(n)= 1460.0 h(n)=20.52043
 g(n)= 1461.0 h(n)=20.0811
 g(n)= 1462.0 h(n)=19.641771
 g(n)= 1463.0 h(n)=19.202442
 g(n)= 1464.0 h(n)=18.763113
 g(n)= 1465.0 h(n)=18.323784
 g(n)= 1467.0 h(n)=17.884455
 g(n)= 1484.0 h(n)=17.445126
 g(n)= 1485.0 h(n)=16.624699
 g(n)= 1486.0 h(n)=15.804272
 g(n)= 1487.0 h(n)=14.983845
 g(n)= 1488.0 h(n)=14.163418
 g(n)= 1489.0 h(n)=13.342991
 g(n)= 1490.0 h(n)=12.522565
 g(n)= 1491.0 h(n)=12.141467
 g(n)= 1492.0 h(n)=11.760369
 g(n)= 1493.0 h(n)=10.939942
 g(n)= 1494.0 h(n)=10.5588455
 g(n)= 1495.0 h(n)=9.738419
 g(n)= 1496.0 h(n)=9.357321
 g(n)= 1497.0 h(n)=8.976223
 g(n)= 1517.0 h(n)=8.155796
 g(n)= 1519.0 h(n)=7.7746987
 g(n)= 1528.0 h(n)=7.3936014
 g(n)= 1532.0 h(n)=6.7856336
 g(n)= 1533.0 h(n)=6.3936014
 g(n)= 1534.0 h(n)=5.3936014
 g(n)= 1535.0 h(n)=4.3936014
 g(n)= 1536.0 h(n)=3.3936014
 g(n)= 1537.0 h(n)=2.3936014
 g(n)= 1538.0 h(n)=1.3936013
 g(n)= 1539.0 h(n)=0.3936013
 g(n)= 1540.0 h(n)=0.0
Extracting plan with execution delta: 1.0
Problem Solved

Found Plan:
0: -----waiting---- [928.0]
928.0: (changeConfiguration wrbc1_stage5 wrbc1 conf_wrbc1_3 conf_wrbc1_1)
928.0: -----waiting---- [948.0]
948.0: (changeConfiguration wrdc1_stage4 wrdc1 conf_wrdc1_3 conf_wrdc1_4)
948.0: (changeConfiguration wrec1_stage4 wrec1 conf_wrec1_1 conf_wrec1_3)
948.0: -----waiting---- [1537.0]

Plan-Length:2613
Elapsed Time: 1537.0
Metric (Search):1540.0
Planning Time (msec): 5089
Heuristic Time (msec): 1139
Search Time (msec): 1954
Expanded Nodes:2111
States Evaluated:2281
Fixed constraint violations during search (zero-crossing):0
Number of Dead-Ends detected:0
Number of Duplicates detected:9
