Domain parsed
Problem parsed
Grounding..
Grounding Time: 235
 g(n)= 1442.0 h(n)=121.30305
 g(n)= 1443.0 h(n)=120.92195
 g(n)= 1444.0 h(n)=120.54085
 g(n)= 1445.0 h(n)=120.15975
 g(n)= 1446.0 h(n)=119.778656
 g(n)= 1447.0 h(n)=119.39756
 g(n)= 1448.0 h(n)=119.01646
 g(n)= 1449.0 h(n)=118.63536
 g(n)= 1450.0 h(n)=118.254265
 g(n)= 1451.0 h(n)=117.87317
 g(n)= 1452.0 h(n)=117.49207
 g(n)= 1453.0 h(n)=117.11097
 g(n)= 1454.0 h(n)=116.72987
 g(n)= 1455.0 h(n)=116.34878
 g(n)= 1456.0 h(n)=115.96768
 g(n)= 1457.0 h(n)=115.586586
 g(n)= 1458.0 h(n)=115.20548
 g(n)= 1459.0 h(n)=114.82439
 g(n)= 1460.0 h(n)=114.44329
 g(n)= 1461.0 h(n)=114.062195
 g(n)= 1491.0 h(n)=114.02347
 g(n)= 1492.0 h(n)=113.68109
 g(n)= 1493.0 h(n)=112.68109
 g(n)= 1494.0 h(n)=111.68109
 g(n)= 1495.0 h(n)=110.68109
 g(n)= 1496.0 h(n)=109.68109
 g(n)= 1497.0 h(n)=108.68109
 g(n)= 1498.0 h(n)=107.68109
 g(n)= 1515.0 h(n)=106.68109
 g(n)= 1516.0 h(n)=106.24177
 g(n)= 1517.0 h(n)=105.80244
 g(n)= 1518.0 h(n)=105.363106
 g(n)= 1545.0 h(n)=104.923775
 g(n)= 1546.0 h(n)=104.10335
 g(n)= 1547.0 h(n)=103.28292
 g(n)= 1548.0 h(n)=102.462494
 g(n)= 1549.0 h(n)=101.64207
 g(n)= 1550.0 h(n)=100.82164
 g(n)= 1551.0 h(n)=100.00121
 g(n)= 1552.0 h(n)=99.18079
 g(n)= 1553.0 h(n)=98.36037
 g(n)= 1554.0 h(n)=97.53994
 g(n)= 1555.0 h(n)=96.71951
 g(n)= 1556.0 h(n)=95.899086
 g(n)= 1577.0 h(n)=95.07866
 g(n)= 1578.0 h(n)=94.697556
 g(n)= 1579.0 h(n)=94.31646
 g(n)= 1580.0 h(n)=93.93536
 g(n)= 1581.0 h(n)=93.55427
 g(n)= 1582.0 h(n)=93.17317
 g(n)= 1583.0 h(n)=92.79207
 g(n)= 1584.0 h(n)=92.41097
 g(n)= 1585.0 h(n)=92.02988
 g(n)= 1586.0 h(n)=91.64878
 g(n)= 1587.0 h(n)=91.26768
 g(n)= 1588.0 h(n)=90.88658
 g(n)= 1589.0 h(n)=90.505486
 g(n)= 1590.0 h(n)=90.12439
 g(n)= 1591.0 h(n)=89.74329
 g(n)= 1592.0 h(n)=89.36219
 g(n)= 1593.0 h(n)=88.981094
 g(n)= 1594.0 h(n)=88.6
 g(n)= 1595.0 h(n)=88.2189
 g(n)= 1596.0 h(n)=87.8378
 g(n)= 1597.0 h(n)=87.4567
 g(n)= 1598.0 h(n)=87.07561
 g(n)= 1599.0 h(n)=86.69451
 g(n)= 1600.0 h(n)=86.313416
 g(n)= 1601.0 h(n)=85.93231
 g(n)= 1602.0 h(n)=85.551216
 g(n)= 1603.0 h(n)=85.17012
 g(n)= 1604.0 h(n)=84.789024
 g(n)= 1605.0 h(n)=84.40792
 g(n)= 1606.0 h(n)=84.026825
 g(n)= 1607.0 h(n)=83.64573
 g(n)= 1608.0 h(n)=83.26463
 g(n)= 1609.0 h(n)=82.88354
 g(n)= 1610.0 h(n)=82.50243
 g(n)= 1611.0 h(n)=82.12134
 g(n)= 1612.0 h(n)=81.74024
 g(n)= 1613.0 h(n)=81.359146
 g(n)= 1614.0 h(n)=80.97805
 g(n)= 1615.0 h(n)=80.59695
 g(n)= 1616.0 h(n)=80.21585
 g(n)= 1669.0 h(n)=79.834755
 g(n)= 1670.0 h(n)=79.395424
 g(n)= 1671.0 h(n)=78.95609
 g(n)= 1672.0 h(n)=78.51677
 g(n)= 1673.0 h(n)=78.07744
 g(n)= 1674.0 h(n)=77.63811
 g(n)= 1675.0 h(n)=77.19878
 g(n)= 1676.0 h(n)=76.75945
 g(n)= 1677.0 h(n)=76.32012
 g(n)= 1678.0 h(n)=75.88079
 g(n)= 1705.0 h(n)=75.53593
 g(n)= 1706.0 h(n)=75.44146
 g(n)= 1707.0 h(n)=74.62103
 g(n)= 1708.0 h(n)=73.800606
 g(n)= 1709.0 h(n)=72.98018
 g(n)= 1710.0 h(n)=72.15975
 g(n)= 1711.0 h(n)=71.339325
 g(n)= 1712.0 h(n)=70.5189
 g(n)= 1729.0 h(n)=69.69847
 g(n)= 1730.0 h(n)=69.317375
 g(n)= 1731.0 h(n)=68.93628
 g(n)= 1732.0 h(n)=68.55518
 g(n)= 1733.0 h(n)=68.17409
 g(n)= 1734.0 h(n)=67.792984
 g(n)= 1735.0 h(n)=67.41189
 g(n)= 1736.0 h(n)=67.03079
 g(n)= 1737.0 h(n)=66.6497
 g(n)= 1738.0 h(n)=66.26859
 g(n)= 1739.0 h(n)=65.8875
 g(n)= 1740.0 h(n)=65.5064
 g(n)= 1741.0 h(n)=65.125305
 g(n)= 1742.0 h(n)=64.74421
 g(n)= 1743.0 h(n)=64.363106
 g(n)= 1744.0 h(n)=63.98201
 g(n)= 1745.0 h(n)=63.600914
 g(n)= 1746.0 h(n)=63.219814
 g(n)= 1747.0 h(n)=62.83872
 g(n)= 1748.0 h(n)=62.45762
 g(n)= 1749.0 h(n)=62.076523
 g(n)= 1750.0 h(n)=61.695427
 g(n)= 1751.0 h(n)=61.314327
 g(n)= 1753.0 h(n)=61.28462
 g(n)= 1754.0 h(n)=60.93323
 g(n)= 1758.0 h(n)=60.55213
 g(n)= 1762.0 h(n)=60.171036
 g(n)= 1766.0 h(n)=59.927185
 g(n)= 1767.0 h(n)=59.789936
 g(n)= 1771.0 h(n)=59.40884
 g(n)= 1793.0 h(n)=59.027744
 g(n)= 1794.0 h(n)=58.027744
 g(n)= 1795.0 h(n)=57.027744
 g(n)= 1796.0 h(n)=56.027744
 g(n)= 1797.0 h(n)=55.027744
 g(n)= 1823.0 h(n)=54.027744
 g(n)= 1824.0 h(n)=53.588413
 g(n)= 1825.0 h(n)=53.149086
 g(n)= 1826.0 h(n)=52.709755
 g(n)= 1827.0 h(n)=52.270424
 g(n)= 1828.0 h(n)=51.831097
 g(n)= 1829.0 h(n)=51.391766
 g(n)= 1830.0 h(n)=50.95244
 g(n)= 1831.0 h(n)=50.513107
 g(n)= 1832.0 h(n)=50.07378
 g(n)= 1833.0 h(n)=49.63445
 g(n)= 1834.0 h(n)=49.19512
 g(n)= 1835.0 h(n)=48.75579
 g(n)= 1836.0 h(n)=48.316463
 g(n)= 1854.0 h(n)=47.877132
 g(n)= 1855.0 h(n)=47.056705
 g(n)= 1856.0 h(n)=46.23628
 g(n)= 1857.0 h(n)=45.41585
 g(n)= 1858.0 h(n)=44.595425
 g(n)= 1859.0 h(n)=43.774998
 g(n)= 1884.0 h(n)=42.95457
 g(n)= 1885.0 h(n)=42.573475
 g(n)= 1886.0 h(n)=42.19238
 g(n)= 1887.0 h(n)=41.81128
 g(n)= 1888.0 h(n)=41.430183
 g(n)= 1889.0 h(n)=41.049084
 g(n)= 1890.0 h(n)=40.667988
 g(n)= 1891.0 h(n)=40.28689
 g(n)= 1892.0 h(n)=39.905792
 g(n)= 1893.0 h(n)=39.524696
 g(n)= 1894.0 h(n)=39.143597
 g(n)= 1895.0 h(n)=38.7625
 g(n)= 1896.0 h(n)=38.3814
 g(n)= 1897.0 h(n)=38.000305
 g(n)= 1898.0 h(n)=37.619205
 g(n)= 1899.0 h(n)=37.23811
 g(n)= 1900.0 h(n)=36.85701
 g(n)= 1901.0 h(n)=36.475914
 g(n)= 1902.0 h(n)=36.09482
 g(n)= 1903.0 h(n)=35.71372
 g(n)= 1904.0 h(n)=35.332623
 g(n)= 1906.0 h(n)=34.991062
 g(n)= 1907.0 h(n)=34.951523
 g(n)= 1910.0 h(n)=34.87192
 g(n)= 1911.0 h(n)=34.570427
 g(n)= 1915.0 h(n)=34.189327
 g(n)= 1919.0 h(n)=33.80823
 g(n)= 1923.0 h(n)=33.514492
 g(n)= 1924.0 h(n)=33.427135
 g(n)= 1927.0 h(n)=33.395348
 g(n)= 1928.0 h(n)=33.046036
 g(n)= 1946.0 h(n)=32.66494
 g(n)= 1947.0 h(n)=31.664938
 g(n)= 1948.0 h(n)=30.664938
 g(n)= 1949.0 h(n)=29.664938
 g(n)= 1950.0 h(n)=28.664938
 g(n)= 1951.0 h(n)=27.664938
 g(n)= 1952.0 h(n)=26.664938
 g(n)= 1953.0 h(n)=25.664938
 g(n)= 1954.0 h(n)=24.664938
 g(n)= 1955.0 h(n)=23.664938
 g(n)= 1956.0 h(n)=22.664938
 g(n)= 1957.0 h(n)=21.664938
 g(n)= 1958.0 h(n)=20.664938
 g(n)= 1976.0 h(n)=20.45628
 g(n)= 1977.0 h(n)=19.664938
 g(n)= 1978.0 h(n)=19.225609
 g(n)= 1979.0 h(n)=18.78628
 g(n)= 1980.0 h(n)=18.34695
 g(n)= 1981.0 h(n)=17.907621
 g(n)= 1982.0 h(n)=17.468292
 g(n)= 1983.0 h(n)=17.028963
 g(n)= 1984.0 h(n)=16.589634
 g(n)= 1985.0 h(n)=16.150305
 g(n)= 1986.0 h(n)=15.710976
 g(n)= 1987.0 h(n)=15.2716465
 g(n)= 1988.0 h(n)=14.832317
 g(n)= 1989.0 h(n)=14.392987
 g(n)= 2050.0 h(n)=14.003201
 g(n)= 2051.0 h(n)=13.003201
 g(n)= 2052.0 h(n)=12.003201
 g(n)= 2053.0 h(n)=11.003201
 g(n)= 2054.0 h(n)=10.003201
 g(n)= 2055.0 h(n)=9.003201
 g(n)= 2056.0 h(n)=8.003201
 g(n)= 2057.0 h(n)=7.003201
 g(n)= 2059.0 h(n)=6.0572963
 g(n)= 2060.0 h(n)=6.003201
 g(n)= 2063.0 h(n)=5.3192506
 g(n)= 2064.0 h(n)=5.003201
 g(n)= 2067.0 h(n)=4.581205
 g(n)= 2068.0 h(n)=4.003201
 g(n)= 2071.0 h(n)=3.8431592
 g(n)= 2072.0 h(n)=3.003201
 g(n)= 2076.0 h(n)=2.1051135
 g(n)= 2077.0 h(n)=2.003201
 g(n)= 2080.0 h(n)=1.3670679
 g(n)= 2081.0 h(n)=1.003201
 g(n)= 2100.0 h(n)=0.0012198963
 g(n)= 2101.0 h(n)=0.0
Extracting plan with execution delta: 1.0
Problem Solved

Found Plan:
0: -----waiting---- [459.0]
459.0: (changeConfiguration wrfc1_stage3 wrfc1 conf_wrfc1_1 conf_wrfc1_3 lim4)
459.0: (changeLimit wrfc1_stage3 wrfc1 lim4 lim5)
459.0: -----waiting---- [468.0]
468.0: (changeConfiguration wrec1_stage4 wrec1 conf_wrec1_1 conf_wrec1_2 lim4)
468.0: -----waiting---- [556.0]
556.0: (changeConfiguration wrac1_stage4 wrac1 conf_wrac1_2 conf_wrac1_1 lim4)
556.0: -----waiting---- [588.0]
588.0: (changeConfiguration wrdc1_stage4 wrdc1 conf_wrdc1_3 conf_wrdc1_1 lim4)
588.0: (changeLimit wrdc1_stage4 wrdc1 lim4 lim8)
588.0: -----waiting---- [592.0]
592.0: (changeConfiguration wrbc1_stage5 wrbc1 conf_wrbc1_3 conf_wrbc1_1 lim4)
592.0: (changeLimit wrbc1_stage5 wrbc1 lim4 lim9)
592.0: -----waiting---- [679.0]
679.0: (changeConfiguration wrcc1_stage6 wrcc1 conf_wrcc1_3 conf_wrcc1_6 lim4)
679.0: (changeLimit wrcc1_stage6 wrcc1 lim4 lim9)
679.0: -----waiting---- [948.0]
948.0: (changeConfiguration wrec1_stage4 wrec1 conf_wrec1_2 conf_wrec1_3 lim4)
948.0: (changeLimit wrec1_stage4 wrec1 lim4 lim5)
948.0: -----waiting---- [1056.0]
1056.0: (changeConfiguration wrfc1_stage3 wrfc1 conf_wrfc1_3 conf_wrfc1_1 lim5)
1056.0: (changeLimit wrfc1_stage3 wrfc1 lim5 lim10)
1056.0: -----waiting---- [1164.0]
1164.0: (changeConfiguration wrac1_stage4 wrac1 conf_wrac1_1 conf_wrac1_4 lim4)
1164.0: (changeLimit wrac1_stage4 wrac1 lim4 lim7)
1164.0: -----waiting---- [1542.0]
1542.0: (changeConfiguration wrec1_stage4 wrec1 conf_wrec1_3 conf_wrec1_2 lim5)
1542.0: (changeLimit wrec1_stage4 wrec1 lim5 lim8)
1542.0: -----waiting---- [1753.0]
1753.0: (changeConfiguration wrcc1_stage6 wrcc1 conf_wrcc1_6 conf_wrcc1_5 lim9)
1753.0: (changeLimit wrcc1_stage6 wrcc1 lim9 lim7)
1753.0: -----waiting---- [1804.0]
1804.0: (changeConfiguration wrdc1_stage4 wrdc1 conf_wrdc1_1 conf_wrdc1_4 lim8)
1804.0: -----waiting---- [2032.0]
2032.0: (changeConfiguration wrbc1_stage5 wrbc1 conf_wrbc1_1 conf_wrbc1_5 lim9)
2032.0: (changeLimit wrbc1_stage5 wrbc1 lim9 lim6)
2032.0: -----waiting---- [2078.0]

Plan-Length:3483
Elapsed Time: 2078.0
Metric (Search):2101.0
Planning Time (msec): 48127
Heuristic Time (msec): 39285
Search Time (msec): 44031
Expanded Nodes:23203
States Evaluated:24703
Fixed constraint violations during search (zero-crossing):0
Number of Dead-Ends detected:0
Number of Duplicates detected:7932
