Domain parsed
Problem parsed
Grounding..
Grounding Time: 362
-------------Time: 660s ; Expanded Nodes: 288219 (Avg-Speed 436.0 n/s); Evaluated States: 324389
-------------Time: 670s ; Expanded Nodes: 292387 (Avg-Speed 436.0 n/s); Evaluated States: 329428
-------------Time: 680s ; Expanded Nodes: 296221 (Avg-Speed 435.0 n/s); Evaluated States: 333625
-------------Time: 690s ; Expanded Nodes: 300054 (Avg-Speed 434.0 n/s); Evaluated States: 337887
-------------Time: 700s ; Expanded Nodes: 304169 (Avg-Speed 434.0 n/s); Evaluated States: 342785
-------------Time: 710s ; Expanded Nodes: 308172 (Avg-Speed 434.0 n/s); Evaluated States: 347271
-------------Time: 720s ; Expanded Nodes: 312436 (Avg-Speed 433.0 n/s); Evaluated States: 352092
-------------Time: 730s ; Expanded Nodes: 316309 (Avg-Speed 433.0 n/s); Evaluated States: 356450
-------------Time: 740s ; Expanded Nodes: 320259 (Avg-Speed 432.0 n/s); Evaluated States: 360856
-------------Time: 750s ; Expanded Nodes: 324251 (Avg-Speed 432.0 n/s); Evaluated States: 365349
-------------Time: 760s ; Expanded Nodes: 328072 (Avg-Speed 431.0 n/s); Evaluated States: 369603
-------------Time: 770s ; Expanded Nodes: 332421 (Avg-Speed 431.0 n/s); Evaluated States: 374437
-------------Time: 780s ; Expanded Nodes: 336756 (Avg-Speed 431.0 n/s); Evaluated States: 379261
-------------Time: 790s ; Expanded Nodes: 340728 (Avg-Speed 431.0 n/s); Evaluated States: 383785
-------------Time: 800s ; Expanded Nodes: 345327 (Avg-Speed 431.0 n/s); Evaluated States: 388836
-------------Time: 810s ; Expanded Nodes: 349222 (Avg-Speed 431.0 n/s); Evaluated States: 393216
-------------Time: 820s ; Expanded Nodes: 353652 (Avg-Speed 431.0 n/s); Evaluated States: 398139
-------------Time: 830s ; Expanded Nodes: 358205 (Avg-Speed 431.0 n/s); Evaluated States: 403091
-------------Time: 840s ; Expanded Nodes: 362228 (Avg-Speed 431.0 n/s); Evaluated States: 407935
-------------Time: 850s ; Expanded Nodes: 366356 (Avg-Speed 431.0 n/s); Evaluated States: 412720
-------------Time: 860s ; Expanded Nodes: 371122 (Avg-Speed 431.0 n/s); Evaluated States: 418041
-------------Time: 870s ; Expanded Nodes: 375029 (Avg-Speed 431.0 n/s); Evaluated States: 422422
-------------Time: 880s ; Expanded Nodes: 379795 (Avg-Speed 431.0 n/s); Evaluated States: 427675
-------------Time: 890s ; Expanded Nodes: 384313 (Avg-Speed 431.0 n/s); Evaluated States: 432620
gen 16, 2024 8:10:54 AM planners.ENHSP planning
SEVERE: null
java.util.concurrent.TimeoutException: Timeout has been reached: bailing out
	at com.hstairs.ppmajal.search.SearchEngine.WAStar(SearchEngine.java:494)
	at com.hstairs.ppmajal.search.SearchEngine.WAStar(SearchEngine.java:596)
	at com.hstairs.ppmajal.search.SearchEngine.WAStar(SearchEngine.java:592)
	at com.hstairs.ppmajal.search.SearchEngine.gbfs(SearchEngine.java:628)
	at planners.ENHSP.search(ENHSP.java:540)
	at planners.ENHSP.planning(ENHSP.java:179)
	at main.main(main.java:31)

