Domain parsed
Problem parsed
Grounding..
Grounding Time: 309
 g(n)= 923.0 h(n)=54.532616
 g(n)= 924.0 h(n)=53.71219
 g(n)= 925.0 h(n)=52.89176
 g(n)= 926.0 h(n)=52.07134
 g(n)= 927.0 h(n)=51.25091
 g(n)= 928.0 h(n)=50.430485
 g(n)= 934.0 h(n)=49.610058
 g(n)= 935.0 h(n)=49.22896
 g(n)= 936.0 h(n)=48.847862
 g(n)= 937.0 h(n)=48.466763
 g(n)= 938.0 h(n)=48.085667
 g(n)= 939.0 h(n)=47.704567
 g(n)= 940.0 h(n)=47.32347
 g(n)= 941.0 h(n)=46.942375
 g(n)= 942.0 h(n)=46.561275
 g(n)= 943.0 h(n)=46.18018
 g(n)= 949.0 h(n)=45.79908
 g(n)= 950.0 h(n)=44.79908
 g(n)= 951.0 h(n)=43.79908
 g(n)= 952.0 h(n)=42.79908
 g(n)= 953.0 h(n)=41.79908
 g(n)= 954.0 h(n)=40.79908
 g(n)= 955.0 h(n)=39.79908
 g(n)= 956.0 h(n)=38.79908
 g(n)= 957.0 h(n)=37.79908
 g(n)= 958.0 h(n)=36.79908
 g(n)= 959.0 h(n)=35.79908
 g(n)= 960.0 h(n)=35.01304
 g(n)= 961.0 h(n)=34.79908
 g(n)= 976.0 h(n)=34.08348
 g(n)= 977.0 h(n)=33.79908
 g(n)= 978.0 h(n)=32.79908
 g(n)= 979.0 h(n)=31.799082
 g(n)= 980.0 h(n)=30.799082
 g(n)= 981.0 h(n)=29.799082
 g(n)= 982.0 h(n)=28.799082
 g(n)= 983.0 h(n)=27.799082
 g(n)= 984.0 h(n)=26.799082
 g(n)= 985.0 h(n)=26.163343
 g(n)= 986.0 h(n)=25.799082
 g(n)= 987.0 h(n)=24.799082
 g(n)= 988.0 h(n)=23.799082
 g(n)= 994.0 h(n)=22.799082
 g(n)= 995.0 h(n)=22.359753
 g(n)= 996.0 h(n)=21.920422
 g(n)= 997.0 h(n)=21.481092
 g(n)= 998.0 h(n)=21.041763
 g(n)= 999.0 h(n)=20.602434
 g(n)= 1000.0 h(n)=20.163105
 g(n)= 1001.0 h(n)=19.723776
 g(n)= 1002.0 h(n)=19.284447
 g(n)= 1003.0 h(n)=18.845118
 g(n)= 1004.0 h(n)=18.405788
 g(n)= 1005.0 h(n)=17.96646
 g(n)= 1006.0 h(n)=17.52713
 g(n)= 1007.0 h(n)=17.087801
 g(n)= 1008.0 h(n)=16.648472
 g(n)= 1009.0 h(n)=16.209143
 g(n)= 1010.0 h(n)=15.769814
 g(n)= 1011.0 h(n)=15.330483
 g(n)= 1012.0 h(n)=14.891154
 g(n)= 1013.0 h(n)=14.451825
 g(n)= 1014.0 h(n)=14.012496
 g(n)= 1015.0 h(n)=13.573167
 g(n)= 1016.0 h(n)=13.133838
 g(n)= 1023.0 h(n)=12.694509
 g(n)= 1024.0 h(n)=11.874082
 g(n)= 1025.0 h(n)=11.053655
 g(n)= 1035.0 h(n)=10.055426
 g(n)= 1036.0 h(n)=9.055426
 g(n)= 1037.0 h(n)=8.055426
 g(n)= 1038.0 h(n)=6.155426
 g(n)= 1039.0 h(n)=6.131094
 g(n)= 1053.0 h(n)=5.935191
 g(n)= 1054.0 h(n)=4.935191
 g(n)= 1058.0 h(n)=4.3996916
 g(n)= 1059.0 h(n)=3.3996918
 g(n)= 1060.0 h(n)=1.4996917
 g(n)= 1061.0 h(n)=0.49969175
 g(n)= 1062.0 h(n)=0.0
Extracting plan with execution delta: 1.0
Problem Solved

Found Plan:
0: -----waiting---- [203.0]
203.0: (changeConfiguration wrfc1_stage3 wrfc1 conf_wrfc1_1 conf_wrfc1_6)
203.0: -----waiting---- [221.0]
221.0: (changeConfiguration wrcc1_stage6 wrcc1 conf_wrcc1_1 conf_wrcc1_4)
221.0: -----waiting---- [226.0]
226.0: (changeConfiguration wrdc1_stage4 wrdc1 conf_wrdc1_1 conf_wrdc1_6)
226.0: -----waiting---- [248.0]
248.0: (changeConfiguration wrec1_stage4 wrec1 conf_wrec1_1 conf_wrec1_5)
248.0: -----waiting---- [512.0]
512.0: (changeConfiguration wrec1_stage4 wrec1 conf_wrec1_5 conf_wrec1_2)
512.0: -----waiting---- [519.0]
519.0: (changeConfiguration wrcc1_stage6 wrcc1 conf_wrcc1_4 conf_wrcc1_1)
519.0: -----waiting---- [820.0]
820.0: (changeConfiguration wrbc1_stage5 wrbc1 conf_wrbc1_1 conf_wrbc1_5)
820.0: -----waiting---- [821.0]
821.0: (changeConfiguration wrdc1_stage4 wrdc1 conf_wrdc1_6 conf_wrdc1_3)
821.0: -----waiting---- [1054.0]

Plan-Length:1750
Elapsed Time: 1054.0
Metric (Search):1062.0
Planning Time (msec): 3338
Heuristic Time (msec): 1478
Search Time (msec): 1967
Expanded Nodes:1990
States Evaluated:2239
Fixed constraint violations during search (zero-crossing):0
Number of Dead-Ends detected:0
Number of Duplicates detected:0
